Date,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
,AAPL,GOOG,MSFT,AAPL,GOOG,MSFT,AAPL,GOOG,MSFT,AAPL,GOOG,MSFT,AAPL,GOOG,MSFT
2024-01-02,184.08151245117188,138.73532104492188,366.1055603027344,186.85800888690832,139.78409481296455,371.07094047816395,182.34620407017263,136.92608352762693,362.0582255182153,185.57883023572913,138.77509317462506,369.0571391968686,82488700,20071900,25258600
2024-01-03,182.7031707763672,139.53060913085938,365.8390197753906,184.31949132166326,140.25629129161408,368.46485117398277,181.8900476382689,137.6120056714196,363.77587298911,182.6734238450404,137.78101448467874,364.2694496401492,58414500,18974300,23083500
2024-01-04,180.3828125,137.22430419921875,363.2131652832031,181.55289876959398,139.80397135530865,368.30687961312606,179.36146088139282,137.1944826850485,362.4530681341208,180.62078794157884,139.02362150968963,365.9081044717195,71983600,18253300,20901500
2024-01-05,179.65895080566406,136.5781707763672,363.0256652832031,181.22568820887324,137.98977826804722,367.2802940556776,178.6574354024576,136.04136827560893,361.79172352493254,180.46216340525032,137.53449196269077,364.2299936442964,62379700,15439500,21004600
2024-01-08,184.00218200683594,139.69961547851562,369.87646484375,184.04185467153414,139.8089661018843,370.3799226566514,179.97626898919978,137.06528023639635,364.26944144422686,180.56131218264795,137.18456630966188,364.5556942050089,59144500,17645300,23134000
2024-01-09,183.585693359375,141.71759033203125,370.9623718261719,183.59560395931726,141.95617759872704,371.15978442404423,181.19592240352762,138.9639544073305,366.4214603176876,182.37593441619447,139.23236318628543,367.23093330789527,42841800,19579700,20830000
2024-01-10,184.6268768310547,142.95030212402344,377.8526611328125,184.8351053395885,143.67100906485368,379.23469986544035,182.3759299825551,141.61822370064812,371.48554036689814,182.8023278606972,141.67786673921324,371.5348859821227,46792900,16641900,25514200
2024-01-11,184.0319061279297,142.82106018066406,379.6888122558594,185.47965559618967,145.79339789850505,385.66107820004805,182.07844372761645,141.37465587409704,375.4934103589662,184.97392753345,144.03882779158968,381.0412075766554,49128400,17471100,27850800
2024-01-12,184.35914611816406,143.38768005371094,383.4794616699219,185.17226924419936,143.88472551472387,383.68675543751164,183.63527891547233,142.51287518836864,379.7085286566561,184.49797017252533,143.48708004473932,380.53773385254453,40477800,13998700,21661200
2024-01-16,182.08837890625,143.2286376953125,385.2563171386719,182.71307958868692,144.97823245073823,388.9680232792621,179.41103406753936,142.21068641572148,382.64036685364044,180.63071876275188,142.58246942340713,388.6027813692521,65603000,19198900,27202300
2024-01-17,181.14633178710938,142.045654296875,384.46661376953125,181.39423295178236,142.56258583466206,385.09837624388496,178.78632298828933,139.67971299760342,379.86647557529443,179.74818071767538,142.0655403629579,382.99576492837696,47317400,17884500,22234100
2024-01-18,187.04640197753906,144.1332550048828,388.81005859375,187.55211493445296,144.72474034471793,388.92851216757646,184.26990575318283,142.50294642304615,385.10823378403643,184.52771753168435,142.59241096975455,386.68768506128634,78005800,18876800,23392100
2024-01-19,189.95179748535156,147.09564208984375,393.5484313964844,190.33852272040096,147.16522057008055,393.5484313964844,187.23481023986653,144.9384665045121,388.44483542424194,187.74052319933506,145.44047212985262,390.6758115906089,68903000,27181000,29331100
2024-01-22,192.26223754882812,146.83718872070312,391.41619873046875,193.69015075906108,149.12856120157483,395.4733846867512,190.64591702187175,146.70795203635896,388.53369758806053,190.68558968364889,147.8312797236583,394.8810866300338,60133900,21829200,27016900
2024-01-23,193.54139709472656,147.8014373779297,393.7754821777344,194.10661903356933,147.98038163929337,394.24932665124675,192.20273983497614,146.32025154817293,388.8693286128031,193.38275184285894,146.84711854607121,390.665955016982,42355600,14113600,20525900
2024-01-24,192.86712646484375,149.46160888671875,397.388427734375,194.73134826169684,150.67440129036194,400.4189955779341,192.7084660713482,148.95461269766793,395.30554874370245,193.77940103141137,149.40195067670388,396.38154221940175,53631300,19245000,24867000
2024-01-25,192.53990173339844,152.73214721679688,399.6687927246094,194.62227786062397,153.8455243308292,401.7813154634368,191.48880306885755,150.32644871333386,397.3588573808602,193.5810897970112,150.84338030283124,399.12587040416065,54822100,21495100,21021200
2024-01-26,190.80458068847656,152.88124084472656,398.7408142089844,193.1249321296598,153.1993572303287,400.95205802517637,190.3286146537771,151.89710051009624,397.260084299944,192.63905549468925,151.96667898905662,399.1751640590117,44594000,19494500,17803300
2024-01-29,190.12039184570312,153.92503356933594,404.4564514160156,190.58644733122568,154.28290690532094,404.71312091427023,187.9884474907554,152.01638083362383,399.13568066698633,190.39803999060732,152.7321275055938,400.8434667217464,47145600,20909300,24510200
2024-01-30,186.46133422851562,152.1456298828125,403.34100341796875,190.18977744614463,154.12386125577916,407.74369913947424,185.89612743839433,151.87224575789702,401.22851081076954,189.33699683048337,153.09994874398615,406.96386964515773,55859400,26578900,33477600
2024-01-31,182.85189819335938,140.9621124267578,392.472412109375,185.52924295226458,144.72971079205197,409.98453286629814,182.80233006356883,140.71358966689704,392.1071701932433,185.46973396127981,144.53089561788846,401.7319152692152,55467800,43908600,47871100
2024-02-01,185.29124450683594,141.86672973632812,398.5927429199219,185.3804852934909,143.7654319706896,402.75853089052634,182.27677304456427,141.41937666261583,396.6381686159988,182.44534401847454,142.8409346447498,396.6677820088373,64885400,25526900,30657700
2024-02-02,184.2897491455078,142.69180297851562,405.9371337890625,185.75731994134992,143.02980541709115,407.3487556129593,177.74515173237538,137.35353962963936,398.3755367797246,178.35003123610636,140.0574681265023,398.62232507588243,102551700,42136100,28256700
2024-02-05,186.10438537597656,144.0736083984375,400.438720703125,187.66121220628375,145.80333228377611,405.87794489838444,184.27983613833493,143.05964645023528,398.800042648597,186.5704408518845,143.18886797189305,404.63412212946537,69668800,29254400,25352300
2024-02-06,187.71078491210938,144.55075073242188,400.2807922363281,187.72069551270494,145.87289335199839,402.72894332826615,185.2020260688322,143.66601050351696,397.7339499122829,185.291266866256,145.09750372076138,400.6657964934495,43490800,21517700,18382600
2024-02-07,187.81985473632812,145.81324768066406,408.7308044433594,189.4460858813363,146.13136405342033,408.97759276390855,187.02656792958788,144.35194799526352,402.16624114185635,189.03952431241242,145.25655919696413,402.2057357082919,53439000,21436100,22340500
2024-02-08,186.739013671875,146.35006713867188,408.7900695800781,187.94875754592414,146.73776199253567,410.22145402375685,185.77715585449096,145.55479136523687,407.23038050312016,187.8000228857875,146.10154440751242,408.73084278763224,40962000,18241300,21225300
2024-02-09,187.50352478027344,149.3323516845703,415.14727783203125,188.63539609029752,149.80455097844663,415.4138284838294,186.65957913376621,146.55882929176255,409.7574296442869,187.304938639922,147.075760860539,409.91537777577173,45155200,21877700,22032800
2024-02-12,185.8156280517578,147.8511505126953,409.92529296875,187.32479480430874,149.70016038356613,415.3348738248099,185.45819421957458,147.68215686255323,409.4218351407045,187.0765772861258,148.65636179751206,415.1571934592156,41781900,17236100,21202900
2024-02-13,183.72068786621094,145.50509643554688,401.10015869140625,184.8823592862032,147.16522660378953,404.80198377503444,182.2015977323704,144.25254722231065,398.2078065895252,184.44549399150463,145.20688126712756,399.73788224054636,56529500,18138500,27824900
2024-02-14,182.83702087402344,146.27053833007812,404.9769287109375,184.2071864451767,146.9564634963974,405.32307733535373,181.13922150541597,144.69489753725608,400.111169801605,183.9986922104331,146.49917499597663,403.5725956832902,54630500,16651800,20401200
2024-02-15,182.54908752441406,143.08944702148438,402.0792236328125,183.17460050228618,143.90459367435525,404.6209064246705,180.05698915939104,141.04162218804532,399.8342525934749,182.2413002337134,143.6063785383192,403.6418270582009,65434500,26724300,21825500
2024-02-16,181.01014709472656,140.92233276367188,399.6067810058594,183.53204565484478,143.62626146002236,403.7901722944783,180.37471083115267,140.6837606348687,398.99361896429224,182.1122335213933,143.35786781511877,403.4637923812322,49752500,21865100,22296500
2024-02-20,180.26548767089844,141.3597412109375,398.3507995605469,181.12927978468986,142.48206779776814,400.0320454973026,178.7166127841021,139.96801983856676,393.62348186339256,180.49384354523508,140.10719197580383,398.7958219344355,53665600,18625600,24307900
2024-02-21,181.0200653076172,142.99005126953125,397.7474670410156,181.5859933284812,143.1292234081102,397.85627039792524,179.3718974749363,141.0714628470767,392.8421408842448,180.64276986037862,141.7971450576223,395.75964027371015,41371400,16440800,18518900
2024-02-22,183.05545043945312,144.4613037109375,407.1131286621094,183.64125529629035,145.33609342970553,408.28011643608824,181.15908011476066,143.15903182861547,404.0670871504759,182.17179668082835,145.25656433370406,405.6692280234365,52292200,23024700,27009900
2024-02-23,181.21864318847656,144.4314727783203,405.8175354003906,183.72066477086588,145.09255177888215,411.2766872182918,180.9307023940782,143.93442728498795,404.46263934607134,183.6908798817894,144.11337155027243,411.0888090231092,45119700,14519400,16295900
2024-02-26,179.86834716796875,137.9301300048828,403.0484313964844,181.45693020455124,142.99004969215943,407.61750865515694,179.36197373162466,137.9201945553173,402.87039227350954,180.94064867140935,142.60235479835018,406.9252114178632,40867400,33513000,16193500
2024-02-27,181.32786560058594,139.27215576171875,402.9891357421875,182.60866132395924,139.65985064662803,403.8198744020147,178.27974721589908,137.681604087482,399.3991374820922,179.8087756065873,138.58623054181194,403.4934944613291,54318900,22364000,14835800
2024-02-28,180.12649536132812,136.617919921875,403.2264404296875,181.81437153541262,138.4569943537666,404.7890136651283,178.84569957246276,135.83259469990304,400.85289732894444,181.20872015618278,138.27806525330146,403.6813622301974,48953900,30628700,13183100
2024-02-29,179.46127319335938,138.9540252685547,409.0812072753906,181.26830407372196,139.1230189019037,409.63503299154024,178.2499704416867,136.757092866394,401.44628969562774,179.97756989489093,137.53248255758288,404.1363132517421,136682600,35485000,31947300
2024-03-01,178.37904357910156,137.26406860351562,410.92071533203125,179.24283570733874,139.17272124608434,411.28663268034427,176.11530099131116,137.15969330979547,406.35163783892614,178.26982726346276,138.7850264150723,406.7373238991448,73563100,28551500,17823400
2024-03-04,173.85154724121094,133.40699768066406,410.3471374511719,175.63870116419773,135.8226464903749,412.7503489287205,172.55087478393426,132.07491949581865,407.77578628129385,174.8940486462885,135.7331667799237,408.8834378175513,81510100,43571500,17596000
2024-03-05,168.90704345703125,132.98948669433594,398.21234130859375,170.8133520831047,133.22807398414722,409.6845023906636,168.41060844555398,130.77266811276874,396.22451427648355,169.5424796657224,131.9556387757354,409.3976900637708,95132400,28447600,26919200
2024-03-06,167.9141845703125,131.7766876220703,397.658447265625,170.01907946057096,133.94381367742895,400.6946191593844,167.47731930724007,131.17029156473757,393.9992441346355,169.84035496658896,133.44676822612746,398.5287533624504,68587700,23175200,22344100
2024-03-07,167.7950439453125,134.44085693359375,404.6308288574219,169.51270494606766,135.01743146792404,405.26375963919287,167.28868565722726,131.87610062652035,397.80685051788544,167.94396839769192,133.09882816954288,401.64409335772916,71765100,24107300,18718500
2024-03-08,169.51271057128906,135.48464965820312,401.7429504394531,172.46153602621885,138.16373206435964,405.8966732764971,167.73547973060533,134.00346384234777,399.87376610841244,167.7950495135339,134.23707582364784,403.46376381248507,76267000,26495200,18002200
2024-03-11,171.518310546875,138.11898803710938,400.0617370605469,173.13669366515666,139.1528358687058,401.20895621575255,170.82330450374639,136.26004296238767,396.8376863432141,171.70695829072324,136.26004296238767,399.310133613595,60139500,22536400,16120800
2024-03-12,171.994873046875,138.79498291015625,410.703125,172.7891721100731,139.4510866217072,410.98993730983005,169.79070034274764,137.39332610463848,402.3067044386273,171.91544162555573,137.433083071115,403.1275435831552,59825400,19019700,22457000
2024-03-13,169.90985107421875,139.9381866455078,410.5251159667969,171.95516088785197,141.34979396788552,413.571157465626,169.54247886546352,139.18266781900704,406.9153492946695,171.53815729817867,139.23237540000693,413.49205243943396,52488700,19637000,17115900
2024-03-14,171.76651000976562,143.48709106445312,420.5335693359375,173.06716728584055,143.87478594707295,423.10492026926096,170.82328653971078,140.64896551131784,413.3832416992079,171.67715534575908,141.45915210197046,415.60844401398504,72913500,36117900,34157300
2024-03-15,171.3892364501953,141.3299102783203,411.83056640625,171.3892364501953,143.4870858460988,417.9424481650146,169.07584723661714,140.29606235180813,408.2405685225254,169.94957779625068,142.56258853217557,414.66893074173265,121752700,41039500,45079900
2024-03-18,172.4813690185547,147.60263061523438,412.7206115722656,176.44292557517804,152.02633262688852,416.0930326692394,172.28279805844676,147.26464330841702,409.2196184111682,174.3181844870376,148.4873710175652,409.68443962233437,75604200,47676700,20106000
2024-03-19,174.8245391845703,147.0459442138672,416.7655334472656,175.35075903574833,148.7358959412155,417.02267757704544,171.7962828664752,146.14131773070486,410.97010235049925,173.09694005146207,148.09967828496818,413.22497266505087,55215200,17748400,19837900
2024-03-20,177.39610290527344,148.79550170898438,420.5434875488281,177.39610290527344,148.87503079217458,421.2654227938467,173.84162605000233,146.79240938003514,416.0238469576272,174.467139074951,147.9107615153482,417.3490749958178,53423100,17730000,17860100
2024-03-21,170.14813232421875,147.861083984375,424.6378173828125,176.22450721449738,150.41091436773635,426.07184869793537,169.6219124199128,147.13538671549907,422.4521827120365,175.78764197696165,149.43174940597726,425.0927391745549,106181300,19843900,21296200
2024-03-22,171.05166625976562,150.87319946289062,424.0147705078125,171.81618050845861,151.65852470027477,425.1224219595106,168.8474933401544,149.2031186493154,421.374213954432,170.5353695457136,149.35224140458791,424.9642119074724,71160100,19252900,17648500
2024-03-25,169.63185119628906,150.25685119628906,418.1995849609375,170.7140758962492,150.5610428048825,422.69945686878276,168.24182406010684,147.9207464068271,416.96336138975573,169.3538487990515,150.0580360265556,420.5533594694659,54288300,15114700,18060500
2024-03-26,168.49998474121094,150.80360412597656,417.00286865234375,170.19778406175462,152.29474065029794,421.2950326486401,168.37090678526505,150.13756496534802,416.70618711068727,168.78791039294236,150.3463307529481,420.91921590838507,57388400,19312700,16725600
2024-03-27,172.07431030273438,151.04217529296875,416.78533935546875,172.36225110852925,151.78774347547167,419.7720747256789,168.89712909220745,149.2428731728415,414.3920274982848,169.19499314475576,151.24596574975436,419.7621752794236,60273300,16622000,16705000
2024-03-28,170.25735473632812,151.3602752685547,416.0831604003906,171.00200728609337,151.76785617881936,417.2204799799258,169.29426955996547,150.43577801069048,414.5007882900106,170.5254338962422,151.10181709475492,416.32050565351443,65672700,21105600,21871200
2024-04-01,168.8177032470703,155.5752410888672,419.8907470703125,170.02900599080004,156.07228658755366,423.17416401356485,168.2716216576847,150.7538936841584,417.56664079478026,169.96943620832081,150.9328379513705,419.27758502766966,46240500,24469800,16316000
2024-04-02,167.63616943359375,154.94894409179688,416.79522705078125,168.13260444031488,155.06824531474004,417.72486953541625,167.0305181193942,152.55319654534185,413.2348973416725,167.87446369081778,153.83556713514977,415.4798683479255,49329500,17598100,17912000
2024-04-03,168.44039916992188,155.4459991455078,415.8161315917969,169.46305411699578,155.624943406665,418.5951594920779,167.37803608655156,153.22123218444426,414.47110478435076,167.5865303145986,154.00457028181484,415.1040656775575,47691700,17266200,16502300
2024-04-04,167.61631774902344,151.04217529296875,413.2745056152344,170.69420560535343,155.25711104346615,423.94559634674056,167.61631774902344,150.98253226534828,412.9679245721771,169.07582268557752,154.163620143636,420.30613107413274,53704400,24184800,19370900
2024-04-05,168.37091064453125,153.0303497314453,420.8302917480469,169.17513298848516,153.92502543984406,421.8094013848157,167.74539764368038,150.18823521970856,413.7096617584277,168.3808338913719,150.78369467528657,415.38103851823735,42104800,16297300,16554800
2024-04-08,167.24896240234375,155.2173614501953,419.9104919433594,167.99361496437555,155.72931768640746,422.5708472466926,167.04046816897213,153.0800719596687,418.63470088049553,167.82482886831443,153.10491816614896,420.48411653092035,37425500,16641500,14272400
2024-04-09,168.46026611328125,157.20555114746094,421.5818786621094,168.86734648560252,158.9452104086843,423.0257792491063,167.1496854743383,155.71441463784092,416.9732338650976,167.49718091534808,156.42022592658938,421.74011889073387,42373800,21521500,12496900
2024-04-10,166.583740234375,156.72837829589844,418.5951843261719,167.88439761067826,157.2254237565588,419.3566871510799,165.91851910107465,155.27699887657573,415.0744221472326,167.59647195447172,156.9470795120789,417.5369697470064,49709300,16339200,16216600
2024-04-11,173.79196166992188,159.83987426757812,423.21368408203125,174.20898041040104,160.16792609534323,424.6378159464607,166.96102623293754,156.99677359557123,417.7050650079003,167.13973556457645,157.40435451812397,421.1269533333631,91070300,17841700,17966400
2024-04-12,175.29122924804688,158.24935913085938,417.2501525878906,177.08832180821437,160.74452224435305,420.4940018672189,172.96791671667,157.662849042733,415.14362290023075,173.0175481045229,158.46308506945402,419.3764509864425,101670900,16989800,19253800
2024-04-15,171.45872497558594,155.40625,409.0812072753906,175.37063525095596,159.87965956188154,422.1159406782311,171.27007724910962,155.22730572983969,408.87349999590606,174.10968609239896,159.33290647059323,421.898364133941,73531800,21140900,20273500
2024-04-16,168.1723175048828,155.07818603515625,410.0108337402344,172.5210775974863,156.3009136393726,413.7887401482267,167.0702312509368,154.13380267956435,409.1702258721835,170.52541444574328,154.7203126914071,410.00096447508815,73711200,15413200,16765600
2024-04-17,166.8021697998047,155.9530029296875,407.301025390625,169.43326939438703,157.74335574694067,414.26344459371984,166.8021697998047,155.21239481054505,405.8076577445542,168.4006911997193,156.26116871665113,412.6514043206412,50901200,16237800,15855500
2024-04-18,165.84901428222656,156.5295867919922,399.8144226074219,167.4376124969012,157.54852407282544,407.3504659255286,165.36251763085394,155.2869729526219,399.49797234974403,166.83196113193097,155.99774442827146,406.1043430605785,43122900,14016100,21029900
2024-04-19,163.82357788085938,154.7998504638672,394.7212219238281,165.21359005742565,157.05644126257425,401.0111429150955,162.91013914340203,153.00054819560452,393.3860944801934,165.02495745131748,156.8178539638261,399.5771115531844,68149400,21479900,30565800
2024-04-22,164.6575469970703,157.0166778564453,396.54095458984375,166.0674204920171,158.2443809063645,398.4101391191041,163.5951840406637,154.74021603277106,391.38838318863185,164.33983649468445,155.08813879808233,395.6706483655049,48116400,17243900,20286900
2024-04-23,165.7100067138672,158.97503662109375,403.0780944824219,165.85894631264824,159.53172517414833,403.70115595190015,163.74412823991455,157.03158682591624,398.61779046162303,164.17107024309314,157.65289372327635,399.78477819553336,49537800,16115400,15734500
2024-04-24,167.8148956298828,160.1480712890625,404.5516357421875,168.09289802448964,160.43635101408688,407.9240568237566,165.02493328758231,157.88154495006788,402.2967654513749,165.35256706337344,158.14993860724132,405.04612510579756,48251800,19485700,15065300
2024-04-25,168.67869567871094,157.0166778564453,394.64215087890625,169.39356334150216,157.3447297222249,395.4827889847814,166.9510963019663,151.86530642343064,383.7534834719766,168.3212618473153,152.45380359070538,389.6873569046374,50558300,36197800,40586500
2024-04-26,168.0928955078125,172.6636505126953,401.8418884277344,170.1183436596222,175.3775144172109,408.4482598176065,167.97374080476908,170.3871738616868,401.28806269332824,168.66876193087458,174.95006261198014,407.6274206623671,44838400,56500800,29694700
2024-04-29,172.26295471191406,166.90786743164062,397.8167419433594,174.7749147415349,170.36731492110758,401.84189310160997,171.86581274952138,166.0728346591311,394.79046908042733,172.1338767566388,169.76091882398472,400.7836784898605,68169400,35914600,19582100
2024-04-30,169.1155548095703,163.66712951660156,385.0390930175781,173.74233280675443,168.86622081448593,397.72770759660574,168.78790588015656,163.52795739364979,384.880882973138,172.09416491333778,166.39094411565628,397.06507853790987,65934800,29420800,28781400
