Date,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2024-05-01,168.0928955078125,164.59164428710938,390.5872802734375,171.47858587357683,167.8124892261671,397.29255516859246,167.90424778215495,163.9255900086355,386.0083037107917,168.37089789825708,165.1980251988896,388.2829428234783,50383100,25223200,23562500
2024-05-02,171.79632568359375,167.46458435058594,393.455322265625,172.18354444700543,167.53416283614857,395.5222843363775,169.67158410871994,164.71094790484528,390.30047747836124,171.28002894904594,165.68515288310124,393.2773133250789,94214900,17041100,17709400
2024-05-03,182.072509765625,167.99143981933594,402.1781311035156,185.66669440285864,168.84635866709175,402.66272106797066,181.3576421366733,164.00512528995867,397.431014652392,185.3191838346203,168.5381777222921,397.8463990370952,163224100,22767100,17446700
2024-05-06,180.41441345214844,168.8264617919922,408.9822692871094,182.8866500436298,168.89604026830736,409.3679552945795,179.13360267463952,166.89792299131395,401.8912785681901,181.04984964293004,168.22006572753793,404.254952201575,78569700,15147900,16996600
2024-05-07,181.09950256347656,171.95785522460938,404.82861328125,183.5816778461448,172.44496527047554,410.09988764131936,180.02721617336002,168.99546832125176,404.5813685599285,182.14201921219635,169.11475438610685,410.0899881944696,77305800,21102400,20018200
2024-05-08,181.43707275390625,170.1486053466797,406.0153503417969,181.76472167822584,170.89317240681382,407.68672686794355,180.1562619452029,169.51437485492383,402.2275447730789,181.5462890620128,169.74102442939565,403.6714754994307,45057100,14569900,11792300
2024-05-09,183.2540283203125,170.56613159179688,407.7757568359375,183.34338298682428,171.4210504384506,408.1713423301442,180.81156138569682,168.92587237916933,404.59124380852967,181.25834986825006,170.13866458415777,406.0450438901993,48983000,11937700,14689700
2024-05-10,181.9913787841797,169.28375244140625,410.1690673828125,184.01957427538,170.3275510419372,410.8020283165112,181.07670119634082,166.9178261379779,407.2614672287658,183.83067066594327,168.68730693297795,408.3889175739522,50759500,18740500,13402300
2024-05-13,185.2027130126953,169.89013671875,409.16033935546875,186.01797810895252,169.9398442998084,413.73931635314705,183.55230940603695,164.78050985960223,406.2923066683535,184.36757450229416,164.86700135401634,413.40306715905325,72044800,19648600,15440200
2024-05-14,186.3460235595703,170.9140625,411.9690246582031,187.2110023802185,171.75904593797182,412.8887677392151,185.2126171602605,169.41299051424886,407.01423099397886,186.42556271379902,170.57607519226138,407.47905225770086,52393600,18729500,15109300
2024-05-15,188.622802734375,172.8525390625,419.1718444824219,189.54741702859607,173.01755852407757,419.8951120945601,186.2863873072406,171.01346473943843,413.4155159621218,186.8232728469217,171.28187354287763,414.0397012631118,70400000,20958200,22239500
2024-05-16,188.74209594726562,174.39337158203125,417.1011962890625,189.99481870677727,175.2979980051797,421.4902982069247,188.5631442219314,173.02153635812834,416.4671238579369,189.36845732702145,173.56828942534028,417.90371168970796,52845200,17247300,17530100
2024-05-17,188.7719268798828,176.24237060546875,416.328369140625,189.70649303935699,176.44616106207522,419.01335772051186,188.08591490450098,173.94602303235814,414.1685137971008,188.4140082479681,174.51266213150154,418.63686307177926,41282900,16546400,15352200
2024-05-20,189.93515014648438,177.4054718017578,421.41094970703125,190.81006568993442,178.8866575608345,422.8277329316598,187.91689147556073,176.177768911966,416.1103638876109,188.23504809883084,176.26225814551978,416.32833286337484,44361300,17495100,16272100
2024-05-21,191.2375946044922,178.47909545898438,425.07684326171875,191.6153866469515,178.7574549003471,428.9705334710034,189.815856788038,176.26227672660164,420.9255450713884,189.98487181213304,177.34583230037447,422.88723589418726,42309400,14706000,21453300
2024-05-22,189.79595947265625,176.9481964111328,426.5431213378906,191.70486886169914,177.7951669108366,428.41567724259045,189.1696132758398,175.7354041885328,423.1844517072994,191.15804664976199,177.34582674011241,426.1171006588035,34648500,16189400,18073700
2024-05-23,185.7992401123047,174.0255584716797,423.0556640625,189.89540846653745,178.8469056242344,429.5947037930371,185.55068591274116,173.50862693286606,421.4902723328989,189.87551988281993,177.72357800199248,428.97051846736764,51005900,14928400,17211700
2024-05-24,188.8812713623047,175.28807067871094,426.18646240234375,189.4778074092878,176.25631435754266,427.07814273445496,186.95248867034007,174.16474297662478,420.4895772016025,187.72799159963486,175.47695039873872,423.2438961414034,36327000,11403600,11855300
2024-05-28,188.89125061035156,176.9680633544922,426.3450012207031,191.8838376427625,177.45515817956164,426.8403825578059,188.00639828711084,174.64187915859887,422.6593628632313,190.40244918609352,174.70153735326124,425.6613725566471,52280100,15655300,15718000
2024-05-29,189.1894989013672,176.3517303466797,425.2055969238281,191.13817040866115,177.17682766422985,426.959235835121,188.41401104911338,175.21846725831693,421.7577322025146,188.5134387924459,175.76522032038324,421.7577322025146,53068000,15023800,15517100
2024-05-30,190.18368530273438,172.534423828125,410.83953857421875,191.0685374632305,175.64593337313383,420.3805569661453,189.5275138813011,172.20637199253986,410.4134876792539,189.65675172235697,175.64593337313383,420.3805569661453,49889100,18826300,28394500
2024-05-31,191.13815307617188,172.93206787109375,411.2952880859375,191.4563096895504,173.3893412124344,412.90031868017155,188.81168973037515,169.95973047788317,400.7733939809139,190.33284000805318,172.37536419894676,412.90031868017155,75158300,28085200,47995300
2024-06-03,192.90786743164062,173.3893585205078,409.7001647949219,193.86232215027837,174.82085205453222,412.58328776743826,191.40660565779223,171.4309979452974,405.14268074171713,191.7843976924141,172.85255602956144,411.6916074194493,50080500,20742800,17484700
2024-06-04,193.2260284423828,174.0951690673828,412.22662353515625,194.19041988861153,174.1548121029323,412.5932008783865,191.91365507081835,172.1964515363877,405.89563568095855,193.51434462038463,173.41917927102895,408.62023297171766,47471400,14066600,14348900
2024-06-05,194.7372283935547,176.02371215820312,420.0932922363281,195.76127042413225,176.91838804924114,420.1626226445845,193.74301165159252,174.2542161073903,412.45449022904074,194.269945311189,175.49186979796482,413.95055154632206,54156800,15233900,16988000
2024-06-06,193.3552703857422,177.29612731933594,420.5985107421875,195.3635924798522,177.6540006687256,421.38122162993574,193.04706561878618,176.16286424103941,416.6949038401279,194.55827933508485,176.38155029529918,420.0932423972592,41181800,14255800,14861300
2024-06-07,195.75132751464844,174.91030883789062,419.93475341796875,195.80104138427978,178.35980582969552,422.3422993904052,193.0172315608974,174.75125063703723,419.09259912200673,193.5242766218339,177.4054869618251,422.2630516824485,53103900,14716300,13621700
2024-06-10,192.00314331054688,175.7860870361328,423.9176330566406,196.1589774177998,177.61729208316433,424.1256847583601,191.03875180216343,173.5468372773293,419.97441684803016,195.76128159599278,175.60693915876868,420.7769322189121,97010200,17099800,13982900
2024-06-11,205.9519805908203,177.33863830566406,428.68316650390625,205.9619324668351,177.5376796995729,428.82188778491104,192.51018190883102,174.60177737823386,421.3218074365333,192.53005531977516,176.87088267774155,421.54969372575147,172373300,14402400,14551100
2024-06-12,211.8377685546875,178.70208740234375,436.98577880859375,218.92652361101457,181.21005148050455,439.3041598174871,205.7034379048798,176.9305931844839,429.2479248102113,206.17072098738436,178.89118204119703,431.29881078427445,198134300,18600400,22366200
2024-06-13,213.00099182128906,175.89556884765625,437.5009765625,215.49647028335949,177.65710112522518,439.2942848532079,210.37626033331,175.81594925308312,435.31139947750404,213.49810017257707,176.99030410479574,436.7777391476236,97862700,15956900,15960600
2024-06-14,211.2611083984375,177.51779174804688,438.4818420410156,213.9256018265929,177.87607237330323,439.04658401937843,210.07798811856898,175.01183190829872,432.6858743754039,212.61324369392398,175.01183190829872,434.23146172147676,70122700,12361600,13582000
2024-06-17,215.4169464111328,177.9258270263672,444.2282409667969,217.6837594401996,179.06037974813532,446.774508213362,211.4897931914233,175.6467748275639,436.64891280244507,212.13602802573277,176.1344239957107,438.5016341053226,93728300,15272900,20790000
2024-06-18,213.0507049560547,175.60696411132812,442.2170104980469,217.3656172672209,178.05521754395593,445.9819268194956,211.7681719978675,174.7809278161781,440.7804227549636,216.3316233309755,177.93578054678056,445.55587588842855,79943300,15640300,17112500
2024-06-20,208.46734619140625,176.86094665527344,441.5829162597656,213.00098699569836,177.8860243226978,442.4052359389207,207.64215969704074,175.61691888549765,437.1938148300054,212.6927670816265,175.8657244394528,442.17734964919055,86172500,16753200,19877400
2024-06-21,206.2900390625,179.3987579345703,445.6252136230469,210.66458669732776,181.63999735588834,446.41781163119543,205.91223184266303,177.2092720142236,442.3854307142529,209.17326157128963,177.63722547985515,443.24738936292533,241805100,58903200,34187100
2024-06-24,206.93629455566406,179.92620849609375,443.53472900390625,211.4699209644532,181.21005359280775,448.5677899641911,205.39525540402906,179.36888651353593,442.286358388998,206.51872529912245,180.4138728237744,445.64502805126915,80727000,18198300,15913700
2024-06-25,207.86090087890625,184.69332885742188,446.784423828125,210.15753911842552,184.86251480101703,447.25008347754516,207.40355450398363,180.23970365125336,442.62320865306464,207.94042486793816,180.27952104144333,444.10935261048957,55549700,18797000,16413400
2024-06-26,212.01670837402344,184.4843292236328,447.98321533203125,213.6173978459433,185.04165121039085,449.4099158773303,209.42180221570723,183.110932952232,444.04988664900225,210.2768291728298,183.31992110432364,444.8524019262736,66213200,13375700,16507000
2024-06-27,212.86181640625,185.96722412109375,448.6668701171875,214.49233130131694,186.60416573269256,451.9562093572158,211.1219370597224,184.5639571501713,447.5968295279366,213.4484006592916,184.7580327717585,448.00304584092294,49772700,13025700,14806300
2024-06-28,209.4019317626953,182.5436553955078,442.82135009765625,214.82042530908265,185.6885612144105,451.1734714446709,209.08379028418835,182.44910807096684,442.28632983499693,214.52215724323335,184.83266950890877,448.88481228887935,82542700,23032400,28362300
2024-07-01,215.49649047851562,183.60853576660156,452.5110168457031,216.2520897818886,184.454465463433,453.1450891922846,210.69442153458442,181.85693510326212,441.5432675183624,210.86343656939636,183.59857382636062,444.5155553424217,60402900,11815900,17662800
2024-07-02,218.99609375,185.7184295654297,455.0374450683594,219.10545818233237,186.05680149471814,455.3445790550665,213.8559957714609,182.1853874478125,448.9244265313974,214.8999110603575,182.59343222565923,449.01362177266395,58046200,12555500,13979800
2024-07-03,220.2687225341797,186.49468994140625,456.5137023925781,220.2687225341797,186.72358679841545,456.76139305889615,217.76329209306175,184.49926454427174,453.65041401249385,218.72768354780237,185.40990137353026,453.957548019874,37369800,7409100,9932800
2024-07-05,225.03103637695312,191.04286193847656,463.240966796875,225.14040083639475,191.3414164524946,464.0236777303131,220.36815696069414,186.42503149573994,454.7303195449201,220.36815696069414,186.42503149573994,455.36439189726417,60412400,14303400,16000300
2024-07-08,226.50247192382812,189.56991577148438,461.9331970214844,226.53229721329785,190.76319226258218,463.37973235023577,221.95889400104966,188.41546958896834,460.16964060410885,225.7766827586142,190.45069711592777,462.24033104325304,59085900,12097600,12962300
2024-07-09,227.35748291015625,189.5301055908203,455.2950744628906,228.07332019577044,191.9385413323128,463.0130936996793,225.0608446065374,189.32110226093286,453.7692915232205,226.6118203351868,190.8338441563582,462.6861553304454,48076100,10198500,17207200
2024-07-10,231.6326141357422,191.73951721191406,461.9430847167969,231.73204187894612,192.3864055827935,462.1511364069266,227.9241899064988,189.7092553720072,454.6213342335764,227.97390377810078,189.83863912053747,456.9595498058476,62627700,12052900,18196100
2024-07-11,226.25392150878906,186.4051055908203,450.4997863769531,231.04603853364384,191.49069121720453,460.4866605260143,224.46432825800636,185.9274032266066,447.37885985942484,230.0518217466028,190.42579626256412,458.70329986086364,64710600,16452000,23111200
2024-07-12,229.20672607421875,185.88760375976562,449.3603820800781,231.29458734662404,187.78848183152007,452.1444226722039,227.357482286545,185.25066215077658,446.48717647887116,227.59609977127653,186.02693426217306,450.1331757277914,53046500,14449100,16324300
2024-07-15,233.04440307617188,187.29086303710938,449.7666320800781,235.8580383346859,188.99268444766693,453.03616716967895,231.7419815445035,185.59898838135626,447.26000362922343,235.11237576276483,185.59898838135626,449.112725062158,62631300,12186000,14429400
2024-07-16,233.4619903564453,184.61370849609375,445.36761474609375,234.9036016458956,189.43058004889969,450.1034589951911,230.9863851256273,184.23551922028437,442.53404808528967,233.64094209406048,188.05718381074823,450.0242112870306,43234300,12760100,17175700
2024-07-17,227.5563507080078,181.7474822998047,439.42303466796875,230.12143192510834,184.34501297780054,440.7407659095282,225.32929956891294,180.75226005054782,435.12312844393387,228.12304640695322,183.797637703532,438.5016326704633,57345900,17376600,21778000
2024-07-18,222.8834991455078,178.36373901367188,436.3021545410156,229.10730558155058,183.17066446932398,440.5426175824252,220.9845567217071,177.35856997341122,430.38730015927666,228.94822726389444,182.6630913853447,440.23548357189634,66034600,17877200,20794800
2024-07-19,223.01275634765625,178.5329132080078,433.0722351074219,225.4883615119168,181.10058835460111,437.0650374995757,221.9887143107171,178.00544664695926,428.00945262308335,223.5198165983548,179.50822673030132,429.09929755421246,49151500,14485900,20940400
2024-07-22,222.664794921875,182.4739990234375,438.8484191894531,226.4626951020567,183.41945708962345,440.493088848888,221.799816014305,181.0309146643325,434.8556468413205,225.69714393989972,181.47877680937106,437.70904816681343,48201800,16303900,15808800
2024-07-23,223.70867919921875,182.72279357910156,440.74078369140625,225.6275251901848,184.33504860936617,444.2480920401895,221.39215262314627,182.45407934542916,439.00694900358457,223.07238116072335,182.9616371771349,439.7995470523178,39960300,23772600,13107100
2024-07-24,217.27610778808594,173.53689575195312,424.9381103515625,223.499913948863,177.09979316518073,437.4019218843712,215.87427379105335,172.7407301149813,423.64021365061654,222.70453756630337,174.55202668074418,436.3814375263218,61777600,31250700,26805800
2024-07-25,216.23220825195312,168.35179138183594,414.5351257324219,219.57277716709376,174.36292680180097,425.82981495843836,213.3787958392943,168.24231633215,413.6533626134747,217.663867640833,173.4174687468147,424.8390522151794,51391200,28967900,29943800
2024-07-26,216.69949340820312,167.8740692138672,421.34161376953125,218.22064384945838,169.02853058164533,424.9579215661057,214.76075857434793,165.07253154698373,413.41551271082733,217.4352041073067,167.96365075090284,414.33694493801545,41601300,25150100,23583800
2024-07-29,216.9778594970703,170.31239318847656,422.78814697265625,218.0317267787177,171.33747091931275,428.15806348242296,214.50225443638584,168.90912613275006,420.77690004799786,215.7052633263403,169.6853982942399,427.59332152811265,36311800,13768900,15125800
2024-07-30,217.53463745117188,171.0388946533203,419.0133361816406,219.05578793157815,172.12368324954326,425.0866855808969,214.87012855591783,169.30720249002144,413.5046682551027,217.92238139381377,171.00903920101226,423.7689846137446,41643800,13681400,32687600
2024-07-31,220.79566955566406,172.32272338867188,414.485595703125,222.52561225525915,175.06954646783507,417.8839046232563,219.3540582246071,170.8995628862014,408.4022980048962,220.15937140820574,174.08427099128053,416.6157295335089,50036300,15650200,42891400
2024-08-01,217.09716796875,171.62606811523438,413.2569885253906,223.1817695634113,174.84063162092647,423.5113878535516,215.76492117798517,169.6953345864165,409.2741336141255,223.07240511518174,171.15831245883476,416.9030180044247,62501000,17177800,30296400
2024-08-02,218.58848571777344,167.5954132080078,404.71661376953125,224.29529507499745,169.39677815477577,411.16648811391514,216.45092586682142,165.5950220433498,400.60495493552725,217.88258518105536,167.38642504910325,408.6796642573762,105568600,18907800,29437900
2024-08-05,208.0597381591797,159.8724822998047,391.4998779296875,212.26527065556354,165.1471626241353,397.3354847916009,194.866477978878,155.85179157780124,382.0182715597293,197.9386040162881,156.61810168379614,385.57513628803423,119548600,34907800,40709200
2024-08-06,206.0315399169922,159.77296447753906,395.9186706542969,208.77558795019922,161.5743294063401,401.92272047285906,199.90717605667754,157.37449052925194,394.8189385631437,204.11270880558044,160.17604343746325,396.30508262297985,69660500,36146500,24946500
2024-08-07,208.6065673828125,159.98196411132812,394.7495422363281,212.40446750854989,164.00265500347186,406.2919206772892,205.19639601521322,159.4744062706463,393.79841858999345,205.70344110024527,162.46007278594325,404.865250325625,63516400,19334200,20650900
2024-08-08,212.07638549804688,163.0572052001953,398.97021484375,212.9612378528938,164.70927773325022,402.11091551932753,207.62229843313003,161.25585540820182,396.24561755012843,211.87754516998305,161.56835056938579,398.7225241806935,47161100,15733600,20203000
2024-08-09,214.9894256591797,164.59979248046875,402.26947021484375,215.5262960046125,164.72917622078774,404.2807173346427,210.7441160828828,160.16109496385226,398.54422293378025,210.8733691090516,160.87269034972158,400.2978620699852,42201600,13549200,19276700
2024-08-12,216.52230834960938,163.1666717529297,403.05218505859375,218.49313190431408,165.9035327207418,404.98418448253045,214.60125621149956,162.76858895923837,400.50591757780563,215.06908018890428,165.20189926850557,403.29987574188414,38028100,12435000,16762900
2024-08-13,220.24496459960938,165.13720703125,410.1856689453125,220.8620875715453,165.74429316110744,411.11698828818714,217.99542439436792,163.9827608577529,405.7866802044894,217.99542439436792,164.39577137564402,405.80648457334803,44155300,12717600,19414300
2024-08-14,220.69290161132812,161.255859375,413.0093078613281,221.99683071433236,164.1718684537156,413.8613794713292,218.6822548419691,158.76780375891238,408.6400711388976,219.548234966672,163.4254517688893,410.9683392009438,41960600,22515900,18267000
2024-08-15,223.6790008544922,162.39041137695312,417.89263916015625,224.3060872818483,162.73874523594782,417.972029702109,221.72807374055304,160.71844529990557,414.5477559984779,223.55956160665437,161.43500652889347,416.671793760154,46414000,18392500,20752100
2024-08-16,225.00283813476562,163.95291137695312,415.35174560546875,225.77922361016536,166.15234394400667,418.20035477297347,222.6139468974481,162.30083887346805,414.1904506066069,222.88270038911833,162.62926402314056,417.4658786225156,44340200,16853100,22775600
2024-08-19,224.84356689453125,167.5954132080078,418.388916015625,224.94310972106823,167.66508605156648,418.60727787010427,222.00676340736013,165.29645234474324,413.3566884761521,224.67435623990076,166.20210819569164,415.8380594178836,40687800,13100800,15234000
2024-08-20,225.460693359375,168.1527557373047,421.63458251953125,226.11763957317405,169.59582494285056,422.68668148594463,224.4056062095116,167.85418602921922,418.4981559756192,224.72413110884563,167.93380563043442,418.557706461252,30299000,12622500,16387600
2024-08-21,225.3511962890625,166.8291015625,420.9794921875,226.92387876417723,167.8342705134661,423.22263097030424,224.00745927475182,165.7741684645605,418.57751173597626,225.47065071716546,166.192159964543,420.9199114166435,34765500,15269600,16067300
2024-08-22,223.4898681640625,164.69932556152344,412.4534606933594,227.28221598709214,168.61054147594697,423.6097249060729,222.86278176595104,164.241516672691,411.5204628076481,226.7347608131935,168.23235218455866,421.1978093601494,43695300,19123800,19361900
2024-08-23,225.78916931152344,166.6300506591797,413.68426513671875,227.16278137803022,167.14757047076415,416.1358609497773,223.29080225181497,164.86851824613433,409.01927543893964,224.61464290366072,165.75426542328995,413.87285176004434,38677300,14281600,18493800
2024-08-26,226.12757873535156,167.12765502929688,410.4088439941406,226.2271215594374,168.57073935308924,414.17061105594456,222.8528263811224,165.52536188230883,408.274870910172,225.70952621277567,167.35158609633652,413.26738834241513,30602200,11990300,13152800
2024-08-27,226.97366333007812,165.5850830078125,410.7562561035156,227.7898720189865,167.44116278726227,411.2723704046003,223.84820980142854,165.36613289768596,407.19301072311185,224.9530683997657,166.80920212469354,409.7835476962891,35934600,13718200,13492900
2024-08-28,225.44078063964844,163.71405029296875,407.5403747558594,228.79516410710562,166.59024181530037,411.9075816112939,224.6345202420592,162.4998780060163,404.2748820734033,226.864148811834,165.98315567182416,411.7884806509906,38052200,15208700,14882700
2024-08-29,228.72547912597656,162.61929321289062,410.0416259765625,231.84098409749413,166.82909384063865,418.90507669309693,227.81970629152008,161.20806893331059,407.54041469455717,229.03405579277157,165.26658777613255,411.84807149198764,51906300,17133800,17045200
