Date,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2024-08-30,227.9391632080078,164.32113647460938,414.0316467285156,229.33267166766268,164.49032242468166,414.37901443017955,226.42620031745173,162.62926178800114,409.05896964037805,229.123652992766,163.43538933253365,412.50311373853776,52990800,18498800,24308300
2024-09-03,221.73805236816406,157.85218811035156,406.3890380859375,227.93918848340573,162.5994020868109,416.7512462836699,220.1454580764442,157.10079051671096,403.99699269665393,227.49127608514226,162.53471021638023,414.79592463376775,50190600,26533100,20313600
2024-09-04,219.82691955566406,157.0560302734375,405.8530578613281,220.75260404502964,159.6336524111022,408.1756176150405,216.47252073588626,156.68780287831035,401.356814564364,220.6331648046219,157.31976357808833,402.8853476688359,43840200,17410700,15135800
2024-09-05,221.349853515625,157.8422393798828,405.34686279296875,224.43548398740054,160.24569419514802,410.021757358501,220.4938367652657,156.767397633428,403.10369367639237,220.60332780966414,157.0261499260267,404.5825811257243,36615400,14139500,14195500
2024-09-06,219.7970733642578,151.4031524658203,398.7067565917969,224.19659618640478,158.4592739545079,407.5900477606274,218.75193438162455,151.20907685487566,397.81343868271165,222.9125635200513,157.93180742316588,406.0118992328487,48423000,24999100,19609500
2024-09-09,219.8866424560547,149.0214385986328,402.6967468261719,220.24497537072617,154.10375958652725,405.6049064318399,215.7061019102892,147.68608891991994,399.1533416913916,219.79706302441255,153.09726740287832,404.2054095225525,67180000,28057700,15295100
2024-09-10,219.09034729003906,149.48980712890625,411.1135559082031,220.45399594379384,151.77187464600306,413.2276585385216,215.72600018375593,149.0244312819417,404.6619913629379,217.905857501112,150.92481609573323,405.1582655587275,51591000,20401800,19594300
2024-09-11,221.62852478027344,151.62237548828125,419.8876953125,222.05652550259597,151.95123295490748,420.83059814465895,216.88061769002928,148.18434227300756,406.527971667463,220.4340868524661,150.5660537380805,412.4038716868024,44587100,18991500,19266900
2024-09-12,221.73805236816406,155.00062561035156,423.81817626953125,222.5144379086487,155.0703901694335,424.18541433930886,218.80172088165384,152.9677064304605,416.62220020874884,221.4692988539641,154.27316129669887,420.1556701684846,37455600,20980800,17395700
2024-09-13,221.4692840576172,157.82081604003906,427.38140869140625,223.00214343080088,158.72267655824004,428.61215900524985,220.8820208371711,155.5686585082356,422.2896305914577,222.54428285449177,155.8197835538955,422.65686865025475,36766600,16733900,15874600
2024-09-16,215.3179168701172,158.4386749267578,428.1258239746094,216.21374159471785,158.68780800030433,430.2995073976486,212.92902562434276,157.0634554949007,425.0290778075874,215.5368837592455,157.78095996318476,427.3913478501723,59357400,14157600,13834700
2024-09-17,215.7857208251953,159.72418212890625,431.9074401855469,215.8952118613641,161.0296368970047,438.5575267353336,213.50633585708556,158.85720396814236,429.0488958810436,214.75054527350213,159.53483857520496,436.949603136594,45519300,12064800,18874200
2024-09-18,219.66766357421875,160.2523651123047,427.59979248046875,221.67831024616868,161.06952893986823,432.78089656665435,216.5322467283196,159.10635898971154,427.20277916114134,216.54221012404864,160.29223492168077,431.75857288155333,59894900,16756500,18898000
2024-09-19,227.8097686767578,162.67391967773438,435.4210510253906,228.75538000957175,164.41785100496014,438.21010954856746,223.58941994126667,161.9584072561854,433.64438094484007,223.94775287051627,164.24844235787742,437.94213239056506,66781300,17548200,21706600
2024-09-20,227.1428680419922,164.06907653808594,432.02655029296875,232.01021467188832,164.17869569883612,435.966968827051,226.56555305015522,162.61413269593567,430.98438654289276,228.90467282845125,163.94949752849521,433.96203187473805,318679900,46362700,55167100
2024-09-23,225.42088317871094,162.50453186035156,430.2796936035156,228.38707413181643,166.0322495638778,433.2076933933247,224.7639369712135,162.3849376425891,427.182947247431,226.2868480598011,164.76664926653692,431.04394501505726,54146000,15648400,15128900
2024-09-24,226.31671142578125,163.07254028320312,425.9720153808594,228.28755007923567,163.97938829958474,430.1208604741096,224.6843092769655,161.4681227180186,422.9248844858402,227.59078065470555,163.68042557699044,429.77346247181356,43556100,18774100,17015800
2024-09-25,225.32135009765625,162.4248046875,428.8901062011719,226.2370864319121,163.64753959851393,429.8925898519273,222.98224544035924,162.21053868701378,425.3765064150849,223.88801837861104,162.4048697838993,426.6270968939567,42308700,13607900,13396400
2024-09-26,226.4660186767578,163.2618865966797,428.0960388183594,227.44147457763864,164.92609369322952,432.05629715674354,224.36579263659118,162.9330291168763,425.93229062231114,226.24703661091274,164.45772230131644,431.847870478453,36636700,18234500,14492000
2024-09-27,226.73475646972656,164.71681213378906,424.8305358886719,228.45675318264773,166.39099425359143,428.6320130497984,226.24703611440785,163.26188353562077,424.2846464096371,227.40166606122023,163.34160794188523,428.30445513023994,34026000,13604300,14896100
2024-09-30,231.920654296875,166.6102294921875,427.0935363769531,231.920654296875,166.77963815016724,427.21266762088106,228.58616671135624,164.0690692107404,422.20028035570283,228.9743594736852,164.20858311765755,425.0191139919029,54541900,14070100,16807300
2024-10-01,225.16209411621094,167.83596801757812,417.55517578125,228.5861456381701,169.8489675197396,425.28713605707173,222.70353511874544,165.32470236578393,415.6891800010871,228.45675818805825,168.2744446621951,425.25736081760834,63285000,18629500,19092900
2024-10-02,225.72946166992188,166.7298126220703,414.0217590332031,226.31672490502262,168.29437559381142,419.6693623993433,221.98688498556473,165.67349084272,413.6048753371549,224.84358511910924,167.1782491049807,419.4311301629545,32880600,12745000,16582300
2024-10-03,224.6245880126953,166.6301727294922,413.4361267089844,225.75930638603796,167.32774229896964,416.4236768512481,222.28548343692833,164.79654173931067,411.20289276743637,224.09704443839323,165.2449934394312,414.51800085029123,34044200,11004300,13686400
2024-10-04,225.74935913085938,167.97547912597656,412.959716796875,226.9437971307691,168.96205155988855,416.62222309915006,223.09172964492672,166.38103659730547,411.87784259208183,226.8442543024003,168.75277308995237,415.1234652064613,37245100,11422100,19169700
2024-10-07,220.66302490234375,163.8199462890625,406.4883117675781,224.6444949275546,169.31083385834447,414.0018807182257,220.30469199255066,163.56085336185615,405.9523271087282,223.46000516495792,168.55347477474996,412.9001664479973,39505400,14034700,20919800
2024-10-08,224.72413635253906,165.12539672851562,411.6197509765625,224.93315503301397,165.5240187663917,412.5626841012525,222.2158058701156,163.7402174593827,405.1285060524599,223.26094483680066,164.85632875368378,407.83814388099404,31855700,11723900,19229300
2024-10-09,228.47665405273438,162.4945526123047,414.3492431640625,228.68568791487783,165.68345289594726,417.247497795826,223.78848153487698,160.56127753869376,411.2127866111198,224.18662246797504,164.28332624636454,412.7611596791307,33591100,19666400,14974300
2024-10-10,227.9789581298828,162.6141357421875,412.7413330078125,228.43683384781116,163.74122571102308,414.2400908209317,226.11762582538967,161.07948266881212,410.0713753239967,226.7248005882391,161.54785407298462,412.13589300844654,28183500,12900500,13848400
2024-10-11,226.4958953857422,163.94949340820312,413.2177734375,228.34727968813561,164.69689261111412,414.02173524996044,226.28686151162026,161.93649396405095,410.1706424598083,228.23778864704394,162.76361757331088,413.03912198810315,31759200,10946000,14144900
2024-10-14,230.228515625,165.77316284179688,416.0167236328125,230.65651637799863,167.03874798063788,420.88020441582967,227.54102629778745,164.20859975029586,414.40876988651684,227.64055393917852,164.3381538219398,414.65690697024394,39882100,9981800,16653100
2024-10-15,232.76670837402344,166.32122802734375,415.6197204589844,236.3898456598821,168.5036361085776,419.3318721896264,231.29355345996072,165.47418473029845,412.1656713035286,232.52781469355565,166.56040124373772,419.0340894861109,64751400,14829300,18900200
2024-10-16,230.70626831054688,166.16180419921875,413.0192565917969,231.04468960128423,166.69992496042366,413.2574585271856,228.77525301100687,164.64308687838846,407.421299078938,230.52710945831018,165.45425956276037,412.0763537374333,34082200,9968500,15508900
2024-10-17,231.07456970214844,163.93951416015625,413.61480712890625,232.76670668063704,167.347652613545,419.3517361779106,229.4521309302649,163.80000025408333,412.49322249104364,232.348638945834,166.79957204346408,419.2127648503068,32993800,15113400,14820000
2024-10-18,233.91136169433594,164.4776611328125,415.0440368652344,235.0858880500012,165.79307587756512,416.52292426802023,232.92594240501305,164.17869839804442,413.1582009892299,235.0858880500012,164.29827740960113,414.0316484156336,46431500,13091300,17145300
2024-10-21,235.38450622558594,165.22506713867188,415.659423828125,235.75280253487685,165.6436089021509,415.8380752730999,233.36391138062547,163.73524093121017,410.6669065146117,233.36391138062547,164.00929645176177,413.01924141063614,36254500,11384000,14206100
2024-10-22,234.7673797607422,166.2415313720703,424.32440185546875,235.125712669187,166.88927130726915,427.37150260733677,231.52248717012162,164.0989777289574,414.92496672704124,232.80650456565562,164.128872482528,415.37159535996557,38846600,11958600,25482200
2024-10-23,229.69100952148438,163.9096221923828,421.4360656738281,234.05072423456664,167.01881318974742,427.86776005710016,226.7049068825192,163.065559244841,419.3814831724278,232.99563706556216,165.85285706206346,427.6493981928425,52287000,12754300,19654400
2024-10-24,229.5018768310547,163.95945739746094,421.5650634765625,229.75071868986194,164.47765844887786,422.805748890155,227.3518795258155,162.20556603111856,419.25240890313023,228.9145985013122,164.01924690226363,422.16056824294986,31109500,12764400,13581600
2024-10-25,230.3380126953125,166.41091918945312,424.9595947265625,232.13962556438537,166.81948583900834,429.29702642206786,228.5065400142299,164.65701276843643,423.3913815699701,228.6757506783198,164.79155434851998,423.5799681906594,38802300,14566400,16899100
2024-10-28,232.3187713623047,167.75624084472656,423.4112548828125,233.64261197661628,170.01438944494484,428.7213953393787,231.47271808946843,165.2150804822965,423.1234073407083,232.23915532682838,169.99843848112795,428.4434829749879,36087100,20858300,14882400
2024-10-29,232.5875244140625,170.54652404785156,428.7312927246094,233.2444706163013,171.26402846493147,429.94220298203743,231.24378738741356,168.0751283922846,422.62709584345464,232.0201728307493,168.79760513048487,424.8107144355948,35417200,28916100,17644100
2024-10-30,229.03407287597656,175.52919006347656,429.3069763183594,232.38845656475567,183.1526557004326,435.2324917274877,228.48661770128336,175.13555556673,428.880187758029,231.5324398883544,181.77745153420008,434.18039280239805,47070900,49698300,29749100
2024-10-31,224.8634796142578,172.09115600585938,403.3220520019531,228.76531846185907,177.8012815181652,413.05894946974416,224.32597264925337,171.96160194799086,403.2724064074055,228.27758291037028,174.11411524890076,412.2648925685448,64370100,32801900,53971000
2024-11-01,221.87738037109375,172.05128479003906,407.31207275390625,224.30607958110733,173.21724088954517,412.40385077597955,219.2496106921502,169.71940300277728,404.4634637574288,219.9463649274566,170.94513339774178,405.9622215000355,65276700,21752900,24230400
2024-11-04,220.98153686523438,170.088134765625,405.4162902832031,221.75792231303782,171.32384035785597,407.3617068567998,218.69220372782075,168.8972865104651,402.54784130454914,219.96627293386246,170.64620565642016,406.7463014364753,44944500,16194000,19672300
2024-11-05,222.41488647460938,170.8155975341797,408.39398193359375,222.91257027302564,171.5002116658229,411.808351068097,220.11558975602287,169.77919547335438,405.0391632836315,220.77253601507735,170.23760700138777,405.32701081903,28111300,12518300,17626000
2024-11-06,221.68824768066406,177.71160888671875,417.0489807128906,225.02273483375984,178.0205314702605,417.31698816741806,220.16533664224426,174.43300906747453,407.4609595048601,221.57875664968802,174.74194685689258,409.346825702744,54561100,27061500,26681800
2024-11-07,226.42620849609375,181.6479034423828,422.2598876953125,226.82436463330757,181.946866168645,423.66931984829637,223.52970043689453,178.2696596091349,416.75125581106414,223.5894200604507,178.4888979280021,418.1408176089653,42137700,16730400,19901800
2024-11-08,226.15716552734375,179.23631286621094,419.3913879394531,227.8511489598711,181.71768394425402,423.3218709209174,225.60910803907555,178.94732516919095,418.6370415012291,226.366414165256,181.36889153203384,422.15067113853826,38328800,15021500,16891400
2024-11-11,223.4368133544922,181.3389892578125,414.8951721191406,224.90161465065876,181.45359594984726,421.6444892164841,220.7164746065314,179.36585950258848,412.90014011467326,224.20409384410638,179.44558391367224,419.37154486777723,42005600,12503400,24503300
2024-11-12,223.4368133544922,182.68429565429688,419.87774658203125,224.79200315214243,183.38683749509173,421.27724345465793,222.5698957238352,180.3623737343035,414.09120276331856,223.75568869738083,180.7510206956661,415.1333664626366,40398300,14065800,19401200
2024-11-13,224.3236541748047,179.86412048339844,422.0316162109375,225.84824072641777,181.98175162304454,426.1308158963339,221.97200184604,179.49539319202896,415.09368189625457,223.2175800878685,181.51835254660904,418.4981461257373,48566200,13969700,21502200
2024-11-14,227.41270446777344,176.73500061035156,423.7090148925781,228.06039910056816,179.81926914040582,424.9794756745813,224.20409355692922,175.41957074160206,416.87034165331505,224.22402706703753,179.12667192787285,421.83308381585454,44923900,17925800,30246900
2024-11-15,224.2041015625,173.2869873046875,411.9075927734375,226.11730807125568,175.27009189862946,419.64945830467593,223.47668806811174,172.14595365397622,410.5577414665236,225.59914322363005,175.03091869147002,416.69168340974903,47923700,21708900,28247600
2024-11-18,227.2134246826172,176.18690490722656,412.6619567871094,228.9273417095955,176.2965240630027,415.28226896658396,224.37349996104592,173.81515328545728,409.0292257942814,224.4532188000698,174.34830168881726,411.77857411978533,44633700,18662800,24727000
2024-11-19,227.4724884033203,178.95726013183594,414.67681884765625,229.34584301691135,179.54521049958376,414.82569505476647,225.8582238051146,174.50873574514665,408.48329602030253,226.17708394083317,174.6273263652797,410.03166915459735,36211800,15392900,18133500
2024-11-20,228.18994140625,176.71507263183594,412.3939208984375,229.11664435033194,178.48889888977342,414.18052617467214,225.0909420304879,174.72200805384992,407.52050466835993,227.25326410482543,178.20987106532547,413.76364252316546,35169600,15729800,19191700
2024-11-21,227.71165466308594,168.6531219482422,410.61370849609375,229.3458528412815,174.97113270704511,417.48594978990576,224.91159698015457,164.73674233388783,408.047821251109,228.07038183414417,174.84656617691473,417.2074811714516,42108300,38839400,20780200
2024-11-22,229.05686950683594,165.99237060546875,414.7211608886719,229.90386885981255,167.68148472401768,415.11896888171356,227.2532745036032,165.13535233232582,408.81361962204943,227.2532745036032,166.58032093547257,409.1219230929671,38168300,24497000,24814600
2024-11-25,232.04624938964844,168.8424530029297,416.5013732910156,232.42491005721112,169.86889521703444,418.778836873561,228.92733167542056,166.81949373771081,412.58290247238904,230.64124862727573,167.40745932580006,416.09361024787086,90152800,21395700,27691100
2024-11-26,234.22850036621094,170.02833557128906,425.6510925292969,234.73670603206307,170.9003013307693,426.69537265560376,232.50462429580293,168.84245970545572,416.5610569682543,232.50462429580293,168.90226441618458,417.29700327286355,45986200,14937500,23458900
2024-11-27,234.0989532470703,170.22764587402344,420.6784362792969,234.85627456038557,170.5465282862755,424.895286183322,232.98291999142185,169.0816246654878,419.7137359172663,233.6405889619916,170.08811676168617,422.78684605590655,33498400,12433400,18332400
2024-11-29,236.490478515625,169.8988037109375,421.1458435058594,236.96877632211965,170.27747565922797,422.55809676444443,233.14236346053607,168.16483196940402,415.51677094971404,233.97938842310504,169.47028689871513,417.7942649272981,28481400,9250700,16271900
2024-12-02,238.7424774169922,172.38015747070312,428.6247863769531,239.93822952974793,172.99801785273627,430.63373653101576,236.32108052902282,169.6795633828964,419.00761775180223,236.4306920263062,169.729393040365,419.2662066130162,48137100,16593400,20207200
2024-12-03,241.79165649414062,172.42002868652344,428.84356689453125,241.90126799408412,173.71552376190024,430.1066156030698,238.05492154808562,171.91178746442176,425.40245343840513,238.96170621081686,172.51967279639754,427.4909833141871,38861000,15721500,18302000
2024-12-04,242.15037536621094,175.47935485839844,435.0295715332031,243.24649032811607,175.8181721635722,437.2672755840065,240.39660663197557,172.1509408951326,430.26573974460115,242.01087120786053,172.18083564524355,430.6635477279166,44383900,18239800,26009400
2024-12-05,242.18028259277344,173.70553588867188,440.20111083984375,243.67497660990782,177.09375469777737,442.22997089475297,241.27351311137042,173.40657316935733,433.7863778049247,243.1269343008096,176.70510772443114,435.5268141893356,40033900,16145500,21697800
2024-12-06,241.98098754882812,175.87799072265625,441.14593505859375,243.7646642163996,176.2257795214318,443.6621076103015,241.22368140458013,172.9481833340205,439.3557536946216,242.05074723300527,173.277040817018,439.88285607578405,36870600,13319500,18821000
2024-12-09,245.8771514892578,176.68609619140625,443.58251953125,246.36542364679892,177.62388647962067,445.8798931073043,240.89483838917155,174.99005717397944,438.09269688925554,240.97455722335047,175.30432340630412,440.18122659952354,44649200,19887800,19144400
2024-12-10,246.8935546875,186.09405517578125,440.9072570800781,247.33200068563022,187.59054949085362,447.16289170564096,244.47214254503118,182.24307586273662,439.1867306857862,246.0166626912396,184.1037226081358,441.96149226752044,36914800,34317400,18469500
2024-12-11,245.6180877685547,196.25025939941406,446.5363464355469,249.91283942191654,196.42983139934515,447.8889300799693,245.38889040813984,185.82467078490077,441.62334015579273,247.08288910248365,186.26364486001205,441.62334015579273,45205800,41664500,19200200
2024-12-12,247.0828857421875,193.17745971679688,447.10321044921875,247.8601253939288,196.24526989145363,453.66714837494953,244.81093690846672,192.82827163510754,446.65565750056305,246.01666340683192,195.8412176609105,446.65565750056305,32777500,25197800,20834800
2024-12-13,247.25228881835938,190.93270874023438,444.8257141113281,248.4081739675946,193.88578206005207,448.9629838704377,245.36897496771653,190.81297885426133,443.14494732322726,246.94338782137353,192.25960207158442,445.98933356109154,33155300,18883200,20177800
2024-12-16,250.15196228027344,197.69686889648438,449.12213134765625,250.49077111704125,200.1710684380182,449.7089034526842,246.7739547032778,193.65633141386007,442.8466168869823,247.11276354004562,193.91074030543086,444.82573215231423,51694800,32248600,23598800
2024-12-17,252.58334350585938,196.6593017578125,451.9764404296875,252.93211150871377,202.40584968133783,452.80192160914675,248.89643481128522,196.23031402711658,447.1131792784758,249.1953766416157,198.0660100701861,448.5453123373024,51356400,24129500,22733500
2024-12-18,247.1725616455078,189.70558166503906,434.999755859375,253.38051965426092,198.2256307864751,450.17634202962637,246.86366065893745,188.83761987145812,434.6317523490202,251.26802371656945,196.36997730758958,448.8536235978926,56774100,27638400,24444500
2024-12-19,248.90638732910156,189.2566375732422,434.6416931152344,251.10857637552834,194.14519461975692,440.7580781855559,246.21594133746913,189.07706556926655,433.9355816606558,246.62449465453676,192.82827236476155,439.2066057877418,60882300,26981200,22963700
2024-12-20,253.5897674560547,192.509033203125,434.21405029296875,254.0979578981185,193.68127489145218,441.31501544447383,244.82089371115717,185.9344233506523,426.28760397482347,247.16257165125242,186.57292697557446,430.74310199904505,147495300,45319700,64263700
2024-12-23,254.3670196533203,195.53195190429688,432.8714294433594,254.7456651132031,196.0307833406558,435.25830776300677,252.55345036958022,191.18214117032196,430.4646409959487,253.8687883386418,193.57652597559388,434.35327712310794,40858800,15235900,19152500
2024-12-24,257.2866516113281,197.10824584960938,436.9291076660156,257.2965955586333,197.20800299530168,437.1976515770788,254.38692663500538,194.74178044259557,431.817212852652,254.58623131585566,195.7115088017816,432.27469051669533,23234700,6809800,7164500
2024-12-26,258.1037292480469,196.63934326171875,435.7157897949219,259.1799258751944,197.69686339021348,438.5303413291557,256.7186620602343,195.41220706148326,434.24389716434194,257.27667867815336,196.280184046086,436.6804901261448,27237100,7907900,8194200
2024-12-27,254.6858673095703,193.58648681640625,428.1772155761719,257.78488174803636,196.34004594129468,432.8415878431465,252.16481819720389,191.52332692544056,424.020065946368,256.91793375888693,196.0108153840525,432.22498090820386,42355300,14693000,18117700
2024-12-30,251.307861328125,192.23965454101562,422.5083312988281,252.60326573181473,193.32710338004287,425.21346797282456,249.86299361835324,189.91509830350097,419.5943507529856,251.33775398934142,190.41892290770127,423.7316203926744,35557500,12209500,13158700
